Id,SalePrice
1461,134860.0
1462,147600.0
1463,186500.0
1464,176850.0
1465,191220.0
1466,191430.0
1467,176600.0
1468,177370.0
1469,208540.0
1470,118950.0
1471,191900.0
1472,90740.0
1473,93000.0
1474,146850.0
1475,129500.0
1476,344577.2
1477,230948.4
1478,298032.6
1479,354964.5
1480,449768.3
1481,335626.0
1482,205957.9
1483,212409.6
1484,166453.5
1485,170533.5
1486,211320.0
1487,281606.6
1488,252403.2
1489,202760.0
1490,244400.0
1491,190906.5
1492,102520.0
1493,199400.0
1494,273000.0
1495,231515.0
1496,210736.8
1497,180400.0
1498,154757.6
1499,150971.6
1500,147540.0
1501,173550.0
1502,153065.73333333334
1503,297346.8
1504,229390.0
1505,204790.0
1506,166420.0
1507,270300.0
1508,160493.2
1509,158415.0
1510,159360.0
1511,155240.0
1512,161225.0
1513,144850.0
1514,129600.0
1515,208380.0
1516,121500.0
1517,148250.0
1518,132030.34285714285
1519,204800.0
1520,140100.0
1521,146140.0
1522,155230.0
1523,121890.0
1524,126732.5
1525,108445.0
1526,151430.0
1527,112058.0
1528,124380.0
1529,133617.5
1530,140000.0
1531,140780.0
1532,95840.0
1533,131985.0
1534,116780.0
1535,141470.0
1536,94750.0
1537,109890.0
1538,115900.0
1539,169880.0
1540,134270.0
1541,139190.0
1542,141400.0
1543,190950.0
1544,79890.0
1545,108450.0
1546,119730.0
1547,131230.0
1548,130100.0
1549,89590.0
1550,147450.0
1551,93294.0
1552,146130.0
1553,149127.4
1554,132710.4
1555,186170.5
1556,117340.0
1557,126770.0
1558,86180.0
1559,123800.0
1560,125230.0
1561,166420.0
1562,110990.0
1563,115300.0
1564,145675.0
1565,182055.0
1566,197800.0
1567,99290.0
1568,206580.0
1569,179790.0
1570,128210.0
1571,134165.0
1572,124782.5
1573,260610.8
1574,157940.0
1575,211370.0
1576,210423.0
1577,198570.0
1578,125765.0
1579,150000.0
1580,189350.0
1581,153345.0
1582,117550.0
1583,279366.1
1584,230700.0
1585,141920.0
1586,89281.1
1587,115425.0
1588,151340.0
1589,112932.5
1590,124300.0
1591,120640.8
1592,106710.0
1593,112007.6
1594,180690.0
1595,164350.0
1596,193900.0
1597,210710.0
1598,184450.0
1599,124950.0
1600,165279.5
1601,80711.1
1602,104561.1
1603,94900.0
1604,287750.0
1605,223550.0
1606,175540.0
1607,236250.0
1608,219436.5
1609,198300.0
1610,172904.0
1611,162850.0
1612,189440.0
1613,205419.0
1614,129890.0
1615,87400.0
1616,84650.0
1617,90200.0
1618,117500.0
1619,139550.0
1620,273346.8
1621,112150.0
1622,150200.0
1623,270740.0
1624,182080.0
1625,119600.0
1626,164825.0
1627,172480.0
1628,260000.0
1629,173040.0
1630,367120.0
1631,199590.0
1632,310326.1
1633,171804.0
1634,175630.0
1635,180175.5
1636,179900.0
1637,179940.0
1638,208930.0
1639,183650.0
1640,252560.0
1641,173800.0
1642,219150.0
1643,201823.0
1644,190000.0
1645,173500.0
1646,152230.0
1647,154450.0
1648,123883.7
1649,143700.0
1650,120200.0
1651,124100.0
1652,100725.0
1653,106533.33333333333
1654,148700.0
1655,131698.3333333333
1656,146850.0
1657,150450.0
1658,146500.0
1659,128090.0
1660,154800.0
1661,471357.6
1662,352720.2
1663,354413.4
1664,439458.7
1665,280722.8
1666,310138.9
1667,367463.1
1668,291743.2
1669,242806.4
1670,328011.7
1671,321742.6
1672,453975.0
1673,262300.0
1674,234590.0
1675,203623.0
1676,202250.0
1677,193462.8
1678,430073.7
1679,377117.9
1680,284670.9
1681,237563.8
1682,304692.6
1683,180674.0
1684,168048.5
1685,177934.0
1686,167481.5
1687,172344.0
1688,184750.0
1689,182040.0
1690,175650.0
1691,173650.0
1692,214650.0
1693,169204.0
1694,180130.0
1695,177510.0
1696,299900.0
1697,176510.0
1698,357390.8
1699,295259.3
1700,240879.0
1701,275375.0
1702,278895.6
1703,279918.2
1704,302432.8
1705,191021.4
1706,393660.0
1707,236625.6
1708,245198.9
1709,230296.8
1710,208646.0
1711,230637.5
1712,255232.8
1713,269768.6
1714,209089.0
1715,200150.0
1716,177823.2
1717,159270.0
1718,167300.0
1719,222572.0
1720,208790.0
1721,154350.0
1722,154350.0
1723,184210.0
1724,236436.0
1725,227100.0
1726,204535.0
1727,181570.0
1728,181240.0
1729,163781.0
1730,170065.0
1731,119075.0
1732,113121.6
1733,123373.3
1734,125590.0
1735,124738.3
1736,131490.0
1737,261000.0
1738,191500.0
1739,336075.0
1740,330647.7
1741,195538.0
1742,171300.0
1743,180480.0
1744,214100.0
1745,223110.0
1746,201450.0
1747,205790.0
1748,210063.2
1749,170680.0
1750,155970.0
1751,223850.0
1752,114288.3
1753,162575.0
1754,183650.0
1755,177200.0
1756,121300.0
1757,114078.3
1758,144270.0
1759,165330.0
1760,148095.0
1761,157300.0
1762,153150.0
1763,166640.0
1764,115300.0
1765,167025.0
1766,168950.0
1767,192710.0
1768,136680.0
1769,140950.0
1770,119075.8
1771,143590.0
1772,149850.0
1773,137930.0
1774,161480.0
1775,124680.0
1776,134142.5
1777,110900.0
1778,106149.3
1779,133695.0
1780,189240.0
1781,138677.5
1782,111950.0
1783,131660.0
1784,83100.0
1785,122880.0
1786,130180.0
1787,144188.7
1788,78480.0
1789,90790.0
1790,84170.0
1791,184345.3
1792,157200.0
1793,133515.0
1794,122750.8
1795,144035.0
1796,110985.0
1797,125490.0
1798,118659.3
1799,86750.0
1800,142100.0
1801,133300.0
1802,124070.0
1803,153710.0
1804,132388.0
1805,132240.0
1806,117910.0
1807,127800.0
1808,111177.6
1809,138565.0
1810,141150.0
1811,130340.0
1812,131200.4
1813,131750.0
1814,96917.6
1815,79850.0
1816,103880.0
1817,135083.8
1818,135840.0
1819,142850.4
1820,69850.0
1821,94468.0
1822,138028.7
1823,100155.0
1824,154840.0
1825,130240.0
1826,112390.0
1827,105625.0
1828,133370.0
1829,106638.0
1830,158035.0
1831,140570.0
1832,181450.0
1833,182100.0
1834,127818.3
1835,133380.0
1836,129490.0
1837,86300.0
1838,129375.4
1839,73570.0
1840,178990.0
1841,153450.0
1842,101861.1
1843,136525.0
1844,139800.0
1845,153240.0
1846,152273.2
1847,258700.0
1848,91081.1
1849,168130.0
1850,138007.5
1851,154400.0
1852,129980.0
1853,140906.1666666667
1854,121750.0
1855,197850.0
1856,198713.0
1857,198250.0
1858,146221.2
1859,118890.80952380951
1860,153158.0
1861,125111.13333333333
1862,319558.0
1863,320148.0
1864,320148.0
1865,300894.6
1866,295130.4
1867,250626.0
1868,286781.3
1869,198835.7
1870,187361.7
1871,235318.0
1872,173867.0
1873,198700.0
1874,134310.0
1875,220870.0
1876,197700.0
1877,194930.0
1878,229640.0
1879,131300.0
1880,137278.0
1881,262450.0
1882,262925.0
1883,211485.0
1884,226130.0
1885,238695.4
1886,324192.6
1887,269280.0
1888,255713.3
1889,171666.0
1890,144380.0
1891,146300.0
1892,120150.0
1893,152870.0
1894,114600.0
1895,159700.0
1896,113190.0
1897,120970.0
1898,97460.0
1899,136180.0
1900,91700.0
1901,174090.0
1902,159590.0
1903,199050.0
1904,127782.5
1905,176190.0
1906,122550.0
1907,247650.0
1908,101825.0
1909,114350.0
1910,112350.0
1911,195340.0
1912,229600.0
1913,120200.0
1914,82252.2
1915,293690.5
1916,107700.0
1917,240880.0
1918,134866.0
1919,161580.0
1920,223458.2
1921,357698.8
1922,278872.4
1923,210350.0
1924,219820.0
1925,255625.0
1926,400365.3
1927,155650.0
1928,136280.0
1929,118880.0
1930,145220.0
1931,124810.0
1932,134350.0
1933,158570.0
1934,172600.0
1935,178963.2
1936,176850.0
1937,188300.0
1938,208520.0
1939,240530.0
1940,191920.0
1941,186500.0
1942,202650.0
1943,191100.0
1944,319302.6
1945,382001.9
1946,185730.0
1947,323563.3
1948,213220.0
1949,244780.0
1950,163750.0
1951,222250.0
1952,205230.0
1953,167930.0
1954,187150.0
1955,130375.0
1956,252977.9
1957,189000.0
1958,281500.0
1959,141200.0
1960,128071.0
1961,120350.0
1962,100725.0
1963,99558.33333333334
1964,115100.0
1965,147700.0
1966,132708.3333333333
1967,247831.2
1968,386658.7
1969,388646.4
1970,432151.3
1971,392490.9
1972,290650.0
1973,267453.2
1974,303511.9
1975,445382.4
1976,250226.4
1977,385637.0
1978,373655.0
1979,290127.1
1980,208251.2
1981,260104.4
1982,229210.5
1983,229210.5
1984,159700.0
1985,210429.3
1986,245970.0
1987,175542.5
1988,183234.0
1989,199820.0
1990,218000.0
1991,211872.4
1992,226550.0
1993,174900.0
1994,240800.0
1995,183800.0
1996,284152.7
1997,309028.0
1998,348640.0
1999,239200.0
2000,293364.3
2001,241109.0
2002,237171.4
2003,225127.5
2004,243636.8
2005,232821.2
2006,229190.3
2007,272113.4
2008,197780.0
2009,199450.0
2010,188666.5
2011,154550.0
2012,194493.4
2013,175690.0
2014,188330.0
2015,195850.0
2016,198695.0
2017,200700.0
2018,122240.0
2019,108676.6
2020,117650.0
2021,103566.6
2022,179730.0
2023,145960.0
2024,281900.0
2025,328210.4
2026,179795.5
2027,149630.4
2028,156160.0
2029,178540.0
2030,271850.0
2031,195600.0
2032,282440.0
2033,220149.0
2034,161630.0
2035,212067.5
2036,159337.5
2037,159337.5
2038,296587.2
2039,220740.0
2040,292092.0
2041,209850.0
2042,209800.0
2043,161590.5
2044,162040.0
2045,163930.5
2046,122250.0
2047,147550.0
2048,120660.0
2049,122020.0
2050,169800.0
2051,122560.0
2052,144370.0
2053,136208.2
2054,65940.0
2055,156165.0
2056,146010.0
2057,108449.3
2058,206450.0
2059,137390.0
2060,157025.0
2061,165970.0
2062,143575.0
2063,107050.0
2064,133505.0
2065,114800.0
2066,185630.0
2067,153600.0
2068,225910.0
2069,104250.0
2070,100160.0
2071,86750.0
2072,127430.0
2073,136350.0
2074,139595.0
2075,140000.0
2076,124900.0
2077,150650.0
2078,128120.0
2079,127200.0
2080,114080.0
2081,122370.0
2082,139200.0
2083,123950.0
2084,109500.0
2085,128640.0
2086,152850.0
2087,125040.0
2088,119352.0
2089,84535.0
2090,133787.5
2091,130230.4
2092,139520.0
2093,147140.0
2094,96138.0
2095,134000.0
2096,84600.0
2097,77765.0
2098,163200.0
2099,59042.2
2100,149820.0
2101,132090.0
2102,149007.9
2103,94000.0
2104,159390.0
2105,142995.4
2106,106671.1
2107,211260.0
2108,127265.8
2109,112782.5
2110,114588.0
2111,148407.5
2112,142000.0
2113,115130.0
2114,111060.0
2115,128880.0
2116,110848.0
2117,146470.0
2118,120650.0
2119,93790.0
2120,64890.0
2121,112090.0
2122,113110.0
2123,100360.0
2124,166600.0
2125,139917.5
2126,137390.0
2127,139570.0
2128,121590.0
2129,80590.0
2130,155470.0
2131,131655.0
2132,92050.0
2133,100550.0
2134,100240.0
2135,84630.0
2136,108290.0
2137,125750.0
2138,136665.0
2139,158635.0
2140,133125.0
2141,139900.0
2142,149045.0
2143,162550.0
2144,112360.0
2145,117275.0
2146,188740.0
2147,152090.0
2148,119700.0
2149,125990.0
2150,172150.0
2151,95590.0
2152,162170.0
2153,156250.0
2154,124160.0
2155,116970.0
2156,249880.0
2157,213525.0
2158,236430.0
2159,225249.9
2160,171223.9
2161,267035.9
2162,370888.0
2163,300009.5
2164,208000.0
2165,170275.0
2166,134310.0
2167,264349.0
2168,214775.0
2169,191340.0
